['20.80', '34.00', '23.00 ', '20-09-2020 18:37:13']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:14']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:15']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:16']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:17']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:18']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:19']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:20']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:21']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:22']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:23']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:24']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:25']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:26']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:27']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:28']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:29']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:30']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:31']
['20.80', '34.00', '23.00 ', '20-09-2020 18:37:32']
['20.31', '34.00', '23.00 ', '20-09-2020 18:38:36']
['21.29', '34.00', '23.00 ', '20-09-2020 18:38:37']
['20.80', '33.00', '23.00 ', '20-09-2020 18:38:38']
['20.80', '33.00', '23.00 ', '20-09-2020 18:38:39']
['21.29', '33.00', '23.00 ', '20-09-2020 18:38:40']
['21.29', '33.00', '23.00 ', '20-09-2020 18:38:41']
['22.27', '34.00', '23.00 ', '20-09-2020 18:38:42']
['22.27', '34.00', '23.00 ', '20-09-2020 18:38:43']
['23.24', '34.00', '23.00 ', '20-09-2020 18:38:44']
['23.24', '34.00', '23.00 ', '20-09-2020 18:38:45']
['23.73', '34.00', '23.00 ', '20-09-2020 18:38:46']
['23.73', '34.00', '23.00 ', '20-09-2020 18:38:47']
['24.22', '34.00', '23.00 ', '20-09-2020 18:38:48']
['24.22', '34.00', '23.00 ', '20-09-2020 18:38:49']
['24.71', '34.00', '23.00 ', '20-09-2020 18:38:50']
['24.71', '34.00', '23.00 ', '20-09-2020 18:38:51']
['24.71', '34.00', '23.00 ', '20-09-2020 18:38:52']
['24.71', '34.00', '23.00 ', '20-09-2020 18:38:53']
['25.20', '34.00', '23.00 ', '20-09-2020 18:38:54']
['25.20', '34.00', '23.00 ', '20-09-2020 18:38:55']
['26.66', '34.00', '23.00 ', '20-09-2020 18:38:56']
['26.66', '34.00', '23.00 ', '20-09-2020 18:38:57']
['26.17', '34.00', '23.00 ', '20-09-2020 18:38:58']
['26.17', '34.00', '23.00 ', '20-09-2020 18:38:59']
['26.66', '34.00', '23.00 ', '20-09-2020 18:39:00']
['26.66', '34.00', '23.00 ', '20-09-2020 18:39:01']
['26.66', '34.00', '23.00 ', '20-09-2020 18:39:02']
['26.66', '34.00', '23.00 ', '20-09-2020 18:39:03']
['26.66', '33.00', '23.00 ', '20-09-2020 18:39:04']
['26.66', '33.00', '23.00 ', '20-09-2020 18:39:05']
['25.68', '33.00', '23.00 ', '20-09-2020 18:39:06']
['25.68', '33.00', '23.00 ', '20-09-2020 18:39:07']
['24.71', '34.00', '23.00 ', '20-09-2020 18:39:08']
['24.71', '34.00', '23.00 ', '20-09-2020 18:39:09']
['23.73', '34.00', '23.00 ', '20-09-2020 18:39:10']
['23.73', '34.00', '23.00 ', '20-09-2020 18:39:11']
['23.24', '34.00', '23.00 ', '20-09-2020 18:39:12']
['23.24', '34.00', '23.00 ', '20-09-2020 18:39:13']
['22.75', '34.00', '23.00 ', '20-09-2020 18:39:14']
['22.75', '34.00', '23.00 ', '20-09-2020 18:39:15']
['21.78', '34.00', '23.00 ', '20-09-2020 18:39:16']
['21.78', '34.00', '23.00 ', '20-09-2020 18:39:17']
['21.78', '34.00', '23.00 ', '20-09-2020 18:39:18']
['21.78', '34.00', '23.00 ', '20-09-2020 18:39:19']
['21.29', '34.00', '23.00 ', '20-09-2020 18:39:20']
['21.29', '34.00', '23.00 ', '20-09-2020 18:39:21']
['20.80', '34.00', '23.00 ', '20-09-2020 18:39:22']
['20.80', '34.00', '23.00 ', '20-09-2020 18:39:23']
['20.80', '34.00', '23.00 ', '20-09-2020 18:39:24']
['21.29', '34.00', '23.00 ', '20-09-2020 18:39:25']
['21.29', '34.00', '23.00 ', '20-09-2020 18:39:26']
['20.31', '34.00', '23.00 ', '20-09-2020 18:39:27']
['20.31', '34.00', '23.00 ', '20-09-2020 18:39:28']
['20.80', '34.00', '23.00 ', '20-09-2020 18:39:30']
['20.80', '34.00', '23.00 ', '20-09-2020 18:39:31']
['20.31', '34.00', '23.00 ', '20-09-2020 18:39:32']
['20.31', '34.00', '23.00 ', '20-09-2020 18:39:33']
['20.31', '34.00', '23.00 ', '20-09-2020 18:39:34']
['20.31', '34.00', '23.00 ', '20-09-2020 18:39:35']
['20.80', '34.00', '24.00 ', '20-09-2020 18:39:36']
['20.80', '34.00', '24.00 ', '20-09-2020 18:39:37']
['20.80', '34.00', '24.00 ', '20-09-2020 18:39:38']
['20.80', '34.00', '24.00 ', '20-09-2020 18:39:39']
['20.31', '34.00', '24.00 ', '20-09-2020 18:39:40']
['20.31', '34.00', '24.00 ', '20-09-2020 18:39:41']
['20.31', '34.00', '24.00 ', '20-09-2020 18:39:42']
['20.31', '34.00', '24.00 ', '20-09-2020 18:39:43']
['20.31', '33.00', '25.00 ', '20-09-2020 18:39:44']
['20.31', '33.00', '25.00 ', '20-09-2020 18:39:45']
['20.31', '34.00', '25.00 ', '20-09-2020 18:39:46']
['20.31', '34.00', '25.00 ', '20-09-2020 18:39:47']
['20.31', '34.00', '25.00 ', '20-09-2020 18:39:48']
['20.31', '34.00', '25.00 ', '20-09-2020 18:39:49']
['19.82', '34.00', '26.00 ', '20-09-2020 18:39:50']
['19.82', '34.00', '26.00 ', '20-09-2020 18:39:51']
['20.31', '34.00', '26.00 ', '20-09-2020 18:39:52']
['20.31', '34.00', '26.00 ', '20-09-2020 18:39:53']
['20.31', '35.00', '26.00 ', '20-09-2020 18:39:54']
['20.31', '35.00', '26.00 ', '20-09-2020 18:39:55']
['20.31', '34.00', '27.00 ', '20-09-2020 18:39:56']
['20.31', '34.00', '27.00 ', '20-09-2020 18:39:57']
['20.31', '35.00', '28.00 ', '20-09-2020 18:39:58']
['20.31', '35.00', '28.00 ', '20-09-2020 18:39:59']
['20.31', '35.00', '29.00 ', '20-09-2020 18:40:00']
['20.31', '35.00', '29.00 ', '20-09-2020 18:40:01']
['20.31', '39.00', '29.00 ', '20-09-2020 18:40:02']
['20.31', '39.00', '29.00 ', '20-09-2020 18:40:03']
['19.82', '42.00', '30.00 ', '20-09-2020 18:40:04']
['19.82', '42.00', '30.00 ', '20-09-2020 18:40:05']
['20.80', '43.00', '30.00 ', '20-09-2020 18:40:06']
[' ', '20-09-2020 20:40:30']
[' ', '20-09-2020 20:40:31']
[' ', '20-09-2020 20:40:32']
[' ', '20-09-2020 20:40:33']
[' ', '20-09-2020 20:40:34']
[' ', '20-09-2020 20:40:35']
[' ', '20-09-2020 20:40:36']
[' ', '20-09-2020 20:40:37']
['20.31', '33.00', '23.00 ', '20-09-2020 20:40:38']
['20.31', '33.00', '23.00 ', '20-09-2020 20:40:40']
['20.80', '33.00', '23.00 ', '20-09-2020 20:40:41']
['20.80', '33.00', '23.00 ', '20-09-2020 20:40:42']
['20.80', '33.00', '23.00 ', '20-09-2020 20:40:43']
